card_cm_bank12m_pct,card_cm_bank24m_pct,card_cm_bank60m_pct
0.0,0.077,1.0
0.23800000000000002,0.7140000000000001,0.81
0.0,0.0,1.0
0.25,0.25,0.75
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.4,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.16699999999999998,0.16699999999999998
0.5,0.75,0.75
0.0,0.0,1.0
0.5,0.667,0.833
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.1,0.6
0.308,0.308,1.0
0.0,0.0,1.0
0.0,0.11800000000000001,1.0
0.062,0.062,0.875
-1.0,-1.0,-1.0
0.0,0.053,0.316
0.5,0.5,0.75
0.0,0.0,1.0
0.0,0.0,0.5
0.0,0.0,0.667
0.16699999999999998,0.444,0.778
0.688,0.75,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.5
0.706,0.765,0.882
0.0,0.0,0.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.565,0.696,0.87
0.556,0.778,0.778
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.2,0.4,1.0
0.0,0.0,0.8
-1.0,-1.0,-1.0
0.0,0.111,0.444
0.0,0.0,1.0
1.0,1.0,1.0
0.3,0.5,0.9
0.16699999999999998,0.16699999999999998,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.033,0.067,1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.667,1.0
0.0,0.25,1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.062,0.125,0.25
-1.0,-1.0,-1.0
0.125,0.20800000000000002,0.833
0.375,0.375,0.375
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.6,0.6,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.33299999999999996,1.0,1.0
0.0,0.0,0.33299999999999996
0.867,0.867,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.4
0.0,0.133,0.867
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.4
0.0,0.0,0.667
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,0.769
0.0,0.0,0.231
0.6,1.0,1.0
0.0,1.0,1.0
0.071,0.071,0.071
0.0,0.5710000000000001,1.0
0.0,0.083,0.25
0.5,0.5,0.75
0.667,0.667,1.0
0.33299999999999996,0.33299999999999996,0.5
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.182
0.0,0.0,0.182
0.2,0.2,0.2
-1.0,-1.0,-1.0
0.0,0.0,0.727
0.25,0.25,0.5
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.9470000000000001,0.9470000000000001
0.308,0.308,0.308
0.0,0.0,0.5
0.818,0.909,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.28600000000000003,0.7140000000000001
0.0,0.33299999999999996,1.0
0.1,0.2,0.7
0.0,0.0,0.0
0.0,0.0,0.5
0.5,0.5,1.0
0.0,0.182,0.273
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.067,0.067,0.467
0.235,0.647,0.882
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.28600000000000003,1.0
0.0,0.625,0.625
0.0,0.16699999999999998,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.28600000000000003,0.7140000000000001,0.857
0.0,0.0,1.0
0.0,0.33299999999999996,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.111,0.33299999999999996,1.0
0.0,0.16699999999999998,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,1.0
0.0,0.0,0.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.25,1.0
-1.0,-1.0,-1.0
0.0,0.556,0.889
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.28600000000000003,0.7140000000000001,0.929
0.0,0.0,0.0
0.0,0.0,0.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.25,1.0,1.0
0.0,0.0,0.667
0.2,0.33299999999999996,1.0
0.0,0.0,1.0
0.846,0.846,1.0
0.0,0.28600000000000003,0.7140000000000001
0.0,0.0,0.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.833
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.5,0.5,0.5
0.16699999999999998,0.667,1.0
0.0,0.0,1.0
0.0,0.0,0.16699999999999998
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.16699999999999998,0.33299999999999996,0.33299999999999996
0.0,0.0,1.0
0.0,0.0,0.833
-1.0,-1.0,-1.0
0.0,0.0,0.15
0.0,0.0,0.667
0.19,0.381,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,1.0
0.0,0.667,1.0
0.0,0.667,1.0
0.0,0.0,0.055999999999999994
0.091,0.091,0.909
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.4,0.8
0.0,0.0,1.0
0.067,0.133,0.5329999999999999
0.5,0.5,1.0
0.0,0.0,0.25
0.0,0.0,1.0
0.0,0.125,1.0
0.0,0.0,0.17600000000000002
0.0,1.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.4
0.0,1.0,1.0
0.0,0.25,0.43799999999999994
0.0,0.14300000000000002,0.5710000000000001
0.0,0.917,1.0
0.0,0.0,0.0
0.0,0.0,0.75
0.14300000000000002,0.14300000000000002,0.7140000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.727,1.0
0.0,0.0,1.0
0.2,0.4,0.4
-1.0,-1.0,-1.0
0.583,0.667,0.75
0.1,1.0,1.0
0.0,0.0,0.857
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,0.75
0.0,0.0,0.625
0.045,0.364,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.154,0.154,0.5379999999999999
0.0,0.0,0.16699999999999998
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.055999999999999994,0.055999999999999994,0.389
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.2,0.2,0.3
0.055999999999999994,0.055999999999999994,0.389
0.055999999999999994,0.055999999999999994,0.389
0.0,0.125,1.0
0.429,0.5710000000000001,1.0
0.055999999999999994,0.055999999999999994,0.389
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.14300000000000002,0.429
-1.0,-1.0,-1.0
0.16699999999999998,0.33299999999999996,0.833
-1.0,-1.0,-1.0
0.154,0.154,1.0
0.4,0.4,0.6
-1.0,-1.0,-1.0
0.25,0.25,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.545,1.0
0.0,0.667,1.0
0.0,0.545,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.2,0.4
0.0,0.0,0.7140000000000001
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.214
0.0,0.0,1.0
0.125,0.375,0.875
0.0,0.0,0.9
0.067,0.33299999999999996,1.0
0.214,0.214,0.429
0.125,0.25,0.75
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,0.25
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.16699999999999998,0.33299999999999996
0.3,0.3,0.3
0.0,0.0,0.455
0.0,1.0,1.0
0.0,0.0,0.0
0.055999999999999994,0.055999999999999994,0.389
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
0.9,0.9,1.0
0.6,1.0,1.0
0.055999999999999994,0.055999999999999994,0.389
0.055999999999999994,0.055999999999999994,0.389
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.75
-1.0,-1.0,-1.0
0.6,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.125
0.0,0.2,0.92
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.28600000000000003,0.5710000000000001,1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,0.667
0.0,0.0,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.14300000000000002,0.429
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.818,1.0
0.391,0.391,0.522
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.14300000000000002
0.222,0.33299999999999996,0.556
-1.0,-1.0,-1.0
0.2,0.4,1.0
0.0,0.0,0.0
0.0,0.0,0.867
0.2,0.6,0.9
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.778
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
0.111,0.222,0.556
0.0,0.2,0.8
-1.0,-1.0,-1.0
0.125,0.25,0.5
0.0,0.0,0.4
0.0,0.25,1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.882,1.0,1.0
-1.0,-1.0,-1.0
0.1,0.1,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1,0.2,0.8
0.5,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.16699999999999998,0.833,0.833
0.16699999999999998,0.833,0.833
0.16699999999999998,0.833,0.833
0.0,0.0,0.667
0.0,0.625,0.625
0.5,0.5,1.0
0.25,0.25,1.0
0.0,0.059000000000000004,0.706
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5710000000000001,0.5710000000000001,0.5710000000000001
1.0,1.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,0.5
0.0,0.0,0.5
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.214,0.643
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.2
0.0,1.0,1.0
0.16699999999999998,0.16699999999999998,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.16699999999999998,0.16699999999999998,0.33299999999999996
0.0,0.2,0.2
0.0,0.308,0.9229999999999999
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.8,0.8
0.0,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.611
0.0,0.0,1.0
0.0,0.0,0.444
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.154,1.0
0.0,1.0,1.0
0.0,0.105,0.474
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.083,0.583,0.917
0.0,0.0,0.14300000000000002
1.0,1.0,1.0
0.25,0.25,1.0
0.0,0.0,0.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
0.0,0.125,0.125
0.0,0.0,1.0
0.0,0.2,0.6
0.0,0.0,0.0
0.667,0.667,0.667
0.0,0.0,1.0
0.375,0.375,1.0
-1.0,-1.0,-1.0
0.062,0.312,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.14300000000000002
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
0.14300000000000002,0.14300000000000002,1.0
0.5,0.5,1.0
0.0,0.0,0.625
-1.0,-1.0,-1.0
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.2,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.75
0.0,0.3,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.25,1.0
0.5,1.0,1.0
0.0,0.0,0.47100000000000003
0.0,0.1,0.2
0.0,0.0,0.125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.19399999999999998,0.903
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.28600000000000003,1.0
0.0,0.0,0.5
0.0,0.75,0.75
0.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.083,0.583,0.917
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.25,0.5,1.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.75
0.0,0.0,1.0
0.0,0.023,0.22699999999999998
0.0,0.41700000000000004,0.833
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,0.8
0.0,0.0,0.0
0.33299999999999996,0.667,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.1,0.1,0.6
0.067,0.133,0.267
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.5,1.0,1.0
0.222,0.222,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.5710000000000001,0.5710000000000001,1.0
0.0,0.0,1.0
0.0,0.059000000000000004,0.765
0.055999999999999994,0.055999999999999994,0.055999999999999994
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,0.5
0.33299999999999996,0.33299999999999996,0.917
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.583
-1.0,-1.0,-1.0
0.0,0.0,0.11800000000000001
0.0,1.0,1.0
0.055999999999999994,0.833,0.9440000000000001
0.0,0.0,0.33299999999999996
0.0,0.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.25,1.0
-1.0,-1.0,-1.0
0.077,0.9229999999999999,0.9620000000000001
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.19399999999999998,0.903
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.125,0.125,0.5
0.667,0.667,0.667
0.1,0.2,0.8
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.111,0.222,0.556
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,1.0,1.0
0.14300000000000002,0.429,0.857
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,0.25,0.25
0.0,0.0,1.0
0.0,0.4,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.125,0.375,0.375
0.091,0.091,1.0
0.083,0.833,0.917
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.33299999999999996,0.5
0.28600000000000003,0.7140000000000001,0.7140000000000001
0.0,0.16699999999999998,0.222
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.2,0.8
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.625,0.625,0.875
0.2,0.45,1.0
-1.0,-1.0,-1.0
0.556,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.312,0.9690000000000001,0.9690000000000001
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.2,0.4,1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,1.0
0.5,0.5,1.0
0.0,0.364,0.455
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,0.182
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.091,0.091,1.0
-1.0,-1.0,-1.0
0.667,0.667,0.667
0.0,0.667,1.0
0.043,0.087,1.0
0.5,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.1,0.1,0.4
0.25,1.0,1.0
0.0,0.0,0.667
0.05,0.1,0.3
0.0,0.0,0.9
0.0,1.0,1.0
0.0,0.0,1.0
0.25,0.5,1.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.5,0.5,0.833
0.0,0.28600000000000003,1.0
0.667,0.667,1.0
0.4,0.4,1.0
0.0,0.053,0.316
0.33299999999999996,0.33299999999999996,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.7140000000000001
0.0,0.0,1.0
0.0,0.0,0.125
0.667,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.125,0.5,0.625
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.75
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.33299999999999996,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.25,0.25,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.125,0.375,0.375
0.0,0.0,1.0
0.0,0.0,0.6
0.047,0.11599999999999999,0.37200000000000005
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.111,0.222,0.667
0.0,0.375,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.41700000000000004,0.5,1.0
0.0,0.0,1.0
0.0,0.0,0.75
0.0,0.0,0.0
0.05,0.35,1.0
0.0,0.667,1.0
0.8,0.8,1.0
0.0,0.0,0.0
0.444,0.444,1.0
0.0,0.0,0.0
0.0,0.0,0.833
0.0,0.667,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.125,0.125,0.75
0.0,0.0,1.0
0.0,0.25,1.0
0.0,0.0,0.25
0.0,0.0,0.5
0.0,0.0,0.20800000000000002
0.0,0.0,0.231
0.19,0.33299999999999996,0.33299999999999996
0.042,0.083,0.41700000000000004
0.0,0.0,0.917
0.0,0.0,0.33299999999999996
0.0,0.25,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.1,0.3
0.5,0.5,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.083,0.25,1.0
0.0,0.0,1.0
0.083,1.0,1.0
0.0,0.095,0.23800000000000002
-1.0,-1.0,-1.0
0.083,1.0,1.0
0.6,1.0,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.5
0.8,0.8,1.0
0.0,0.0,0.0
0.833,0.833,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,0.5
0.0,0.0,0.25
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.25
0.11800000000000001,0.5589999999999999,0.6759999999999999
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.111,0.444,1.0
0.0,0.0,0.5
0.091,0.182,0.545
-1.0,-1.0,-1.0
0.267,0.6,0.667
0.727,0.909,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.214,0.643,0.643
0.0,0.0,0.25
0.0,0.0,0.061
0.0,0.0,0.375
0.429,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.857,1.0,1.0
0.045,0.045,0.909
0.0,0.9,0.9
0.14300000000000002,0.214,0.28600000000000003
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.09699999999999999,0.161,0.5479999999999999
0.5,1.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.9,0.9
0.0,0.0,1.0
0.0,0.5,1.0
0.2,0.3,0.3
0.0,0.444,0.889
0.0,0.0,1.0
0.2,0.2,1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.16699999999999998,0.33299999999999996,0.667
0.429,0.429,1.0
0.16699999999999998,0.16699999999999998,1.0
0.0,0.111,0.33299999999999996
0.0,0.25,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.16699999999999998,0.16699999999999998
-1.0,-1.0,-1.0
0.0,0.2,0.4
0.0,0.0,0.47100000000000003
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.33299999999999996,1.0,1.0
0.25,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,0.16699999999999998
0.083,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
0.0,0.062,0.062
0.14300000000000002,0.14300000000000002,0.5710000000000001
0.0,0.0,0.0
0.0,0.14300000000000002,0.7140000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.2,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.25,0.25,0.25
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.062,0.062
0.0,0.0,0.75
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.33299999999999996,0.33299999999999996,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.6,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.0,0.0,1.0
0.0,0.2,1.0
0.75,1.0,1.0
0.0,1.0,1.0
0.0,0.0,0.33299999999999996
0.25,0.5,1.0
0.11800000000000001,0.11800000000000001,0.529
0.0,0.0,1.0
0.5,0.5,0.5
0.0,0.0,1.0
0.4,0.4,0.8
0.2,0.2,0.9
0.0,0.25,0.667
-1.0,-1.0,-1.0
0.125,0.125,0.625
0.33299999999999996,0.667,0.667
0.16699999999999998,0.16699999999999998,1.0
0.0,0.0,1.0
0.111,0.111,0.222
0.0,0.0,1.0
0.588,0.706,1.0
0.5,0.5,1.0
0.0,0.0,0.33299999999999996
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.091,0.909
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.14300000000000002
0.0,0.0,0.733
0.0,0.0,0.846
0.0,0.667,1.0
0.0,0.667,1.0
0.111,0.111,0.111
-1.0,-1.0,-1.0
0.5,0.833,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.5710000000000001,1.0,1.0
0.0,0.0,1.0
0.0,0.5,1.0
1.0,1.0,1.0
0.0,0.75,1.0
0.0,0.25,0.25
0.0,0.0,0.33299999999999996
0.0,0.14300000000000002,0.429
0.25,1.0,1.0
0.0,0.4,0.8
0.0,0.0,0.667
0.111,0.444,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.16699999999999998,0.833,0.833
0.33299999999999996,1.0,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.083,0.917
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
